"title","type","year","author"
"Descendents (Solos)","Film",2008,"Jorge Olguin"
"Plaga Zombie: Zona Mutante","Film",2001,"Pablo Pares, Hernan Saez"
"Vengeance of the Zombies, La rebelión de las muertas","Film",1973,"León Klimovsky"
"Plague","Film",2015,"Nick Kozakis, Kosta Ouzas"
"Wyrmwood: Road of the Dead","Film",2014,"Kiah Roache-Turner"
"Cargo","Film",2017,"Ben Howling, Yolanda Ramke"
"The Crypt","Film",2009,"Craig McMahon"
"Make-out with Violence","Film",2008,"Deagol Brothers"
"Undead Ted","Film",2007,"Daniel Knight"
"Undead","Film",2003,"The Spierig Brothers, Peter Spierig/Michael Spierig"
"Zombi Child","Film",2019,"Bertrand Bonello"
"Little Monsters","Film",2019,"Abe Forsyth"
"Attack of the Lederhosen Zombies","Film",2017,"Dominik Hartl"
"Rammbock","Film",2010,"Marvin Kren"
"Voodoo Island","Film",1957,"Reginald LeBorg"
"Dead Sands","Film",2013,"Ameera Al Qaed"
"A Capital dos Mortos 2: Mundo Morto","Film",2015,"Tiago Belotti"
"Les Affamés, Ravenous","Film",2017,"Robin Aubert"
"A Little Bit Zombie","Film",2012,"Casey Walker"
"Dead Before Dawn","Film",2012,"April Mullen"
"Sick: Survive the Night","Film",2012,"Ryan M. Andrews"
"Dylan Dog: Dead of Night","Film",2011,"Kevin Munroe"
"Exit Humanity","Film",2011,"John Geddes"
"The Day","Film",2011,"Douglas Aarniokoski"
"L.A. Zombie (Gay of the Dead)","Film",2010,"Bruce LaBruce"
"Autumn","Film",2009,"Steven Rumbelow"
"They Shall Pay with Rivers of Blood","Film",2009,"Buck Anderson"
"Sella Turcica","Film",2010,"Fred Vogel"
"Primal","Film",2010,"Josh Reed"
"Deep River: The Island","Film",2008,"Ben Bachelder"
"Reel Zombies","Film",2008,"David J. Francis"
"Trailer Park of Terror","Film",2008,"Steven Goldmann"
"Otto, Or, Up with Dead People","Film",2008,"Bruce LaBruce"
"Black Swarm (Night of the Drones)","Film",2007,"David Winning"
"The Mad","Film",2007,"John Kalangis"
"Fido","Film",2006,"Andrew Currie"
"Zombie Night 2: Awakening","Film",2006,"David J. Francis"
"Severed: Forest of the Dead","Film",2005,"Carl Bessai"
"Graveyard Alive: A Zombie Nurse in Love","Film",2004,"Elza Kephart"
"Vampires vs. Zombies, Carmilla the Lesbian Vampire","Film",2004,"Vince D'Amato"
"Zombie King and the Legion of Doom (Zombie Beach Party, Enter … Zombie King)","Film",2004,"Stacey Case"
"Exhumed","Film",2003,"Brian Clement"
"Zombie Night","Film",2003,"David J. Francis"
"Meat Market 2","Film",2001,"Brian Clement"
"Meat Market","Film",2000,"Brian Clement"
"Night Life","Film",1989,"David Acomba"
"Zombie Nightmare","Film",1986,"Jack Bravman"
"Doctor Blood's Coffin","Film",1961,"Sidney J. Furie"
"George A. Romero Presents: Road of the Dead","Film",NA,"Matt Birman"
"Thomas J. Churchill's - M","Film",NA,"Thomas J. Churchill"
"Zombie Dawn","Film",2012,"Lucio A. Rojas, Christian Toledo"
"Zombie Outbreak","Film",2006,"Sarah N. Stennett"
"Fast Zombies with Guns","Film",2009,"Bennie Woodell"
"Bio-Zombie, Sun faa sau si","Film",1998,"Wilson Yip"
"The Rape After","Film",1986,"Ho Meng Hua, Moon-Tong Lau"
"Kung Fu Zombie, Wu long tian shi zhao ji gui","Film",1981,"Hwa I Hung"
"Black Magic 2","Film",1976,"Ho Meng Hua"
"Route 666","Film",2001,"William Wesley"
"Choking Hazard","Film",2004,"Marek Dobes"
"What We Become","Film",2015,"Bo Mikkelsen"
"Dawn of the Mummy","Film",1981,"Frank Agrama"
"War of the Dead (Stone's War)","Film",2011,"Marko Makilaakso"
"Dark Floors","Film",2009,"Pete Riski"
"The Night Eats the World","Film",2018,"Dominique Rocher"
"Don't Grow Up","Film",2015,"Thierry Poiraud"
"Goal of the Dead","Film",2014,"Thierry Poiraud, Benjamin Rocher"
"Mutants","Film",2009,"David Morlet"
"Paris by Night of the Living Dead","Film",2009,"Gregory Morin"
"The Horde, La Horde","Film",2009,"Yannick Dahan, Benjamin Rocher"
"They Came Back","Film",2004,"Robin Campillo"
"La Morte Vivante, The Living Dead Girl","Film",1982,"Jean Rollin"
"Zombie Lake","Film",1981,"Jean Rollin, Jesus Franco"
"Les Raisins de la Mort, The Grapes of Death, Pesticide","Film",1978,"Jean Rollin"
"Curse of the Living Dead, Les Demoniaques","Film",1973,"Jean Rollin"
"I Walked with a Zombie","Film",1943,"Jacques Tourneur"
"Les Revenants, The Returned #1","TV Show",2012,"Fabrice Gobert, Frédéric Mermoud"
"Les Revenants, The Returned #2","TV Show",2015,"Fabrice Gobert, Frédéric Mermoud"
"Sky Sharks","Film",2017,"Marc Fehse"
"What We Do in the Shadows","Film",2015,"Taika Waititi, Jemaine Clement"
"Virus Undead","Film",2008,"Wolf Wolff, Ohmuti"
"Zombie Warrior","Film",2007,"Daniel Flugger"
"Die Nacht der lebenden Loser, Night of the Living Dorks","Film",2004,"Mathias Dinter"
"Zombie Nation","Film",2004,"Ulli Lommel"
"House of the Dead","Film",2003,"Uwe Boll"
"Night of the Not So Living Dead Guy (a.k.a. Night of the not so living Dead Guy!)","Film",2002,"Michael Kessler"
"Violent Shit III: Infantry of Doom (Zombie Doom)","Film",1999,"Andreas Schnaas"
"Premutos: The Fallen Angel","Film",1997,"Olaf Ittenbach"
"Evil: In the Time of Heroes","Film",2009,"Yorgos Noussias"
"Johnny Z","Film",2019,"Jonathan Straiton"
"Evil","Film",2005,"Yorgos Noussias"
"Ebola Zombies","Film",2015,"Samuel Leong"
"Geung si, Rigor Mortis","Film",2014,"Juno Mak"
"Shaolin vs. Evil Dead, Shao lin jiang shi, Siu lam geung see","Film",2004,"Douglas Kung"
"The Heroic Trio","Film",1993,"Johnie To"
"Revenge of the Zombies","Film",1943,"Steve Sekely"
"Miruthan","Film",2016,"Shakti Soundar Rajan"
"Go Goa Gone","Film",2013,"Raj Nidimoru, Krishna D.K."
"Dead Shack","Film",2017,"Peter Ricq"
"Zombi Kampung Pisang, Zombies from Banana Village","Film",2007,"Mamat Khalid"
"Kl24: Zombies","Film",2017,"Shamaine Othman, James Lee/Gavin Yap"
"The Cured","Film",2017,"David Freyne"
"The Last Days on Mars","Film",2013,"Ruairi Robinson"
"Portrait of a Zombie","Film",2012,"Bing Bailey"
"Stake Land","Film",2011,"Jim Mickle"
"Boy Eats Girl","Film",2005,"Stephen Bradley"
"Dead Meat","Film",2004,"Conor McMahon"
"JeruZalem","Film",2015,"Doron Paz, Yoav Paz"
"Another World","Film",2014,"Eitan Ruven"
"Ritual (Tales from the Crypt: Ritual)","Film",2002,"Avi Nesher"
"Ritual","Film",2001,"Avi Nesher"
"Zombie Massacre","Film",2013,"Luca Boni, Marco Ristori"
"Cemetery Man (Dellamorte Dellamore)","Film",1994,"Michele Soavi"
"Black Demons","Film",1991,"Umberto Lenzi"
"Zombie 5: Killing Birds (Uccelli assassini)","Film",1991,"Claudio Lattanzi"
"Zombi 3 (Zombie Flesh Eaters 2)","Film",1988,"Lucio Fulci, Bruno Mattei"
"Zombie 4: After Death (Oltre la morte, Zombie Flesh Eaters 3)","Film",1988,"Claudio Fragasso"
"The Supernaturals","Film",1986,"Armand Mastroianni"
"Zombie Brigade","Film",1986,"Carmelo Musca, Barrie Pattison"
"Zeder (Revenge of the Dead)","Film",1983,"Pupi Avati"
"Burial Ground: The Nights of Terror","Film",1981,"Andrea Bianchi"
"Hell of the Living Dead, Night of the Zombies","Film",1981,"Bruno Mattei"
"The Beyond","Film",1981,"Lucio Fulci"
"The House by the Cemetery","Film",1981,"Lucio Fulci"
"City of the Living Dead","Film",1980,"Lucio Fulci"
"Erotic Nights of the Living Dead, Sexy Nights of the Living Dead","Film",1980,"Joe D'Amato"
"Nightmare City, City of the Walking Dead","Film",1980,"Umberto Lenzi"
"Zombie Holocaust, Zombi Holocaust","Film",1980,"Marino Girolami"
"Zombi 2, Zombie, Zombie Flesh Eaters","Film",1979,"Lucio Fulci"
"Baron Blood, Gli orrori del castello di Norimberga","Film",1972,"Mario Bava"
"Terror-Creatures from the Grave, 5 tombe per un medium, Cemetery of the Living Dead","Film",1965,"Massimo Pupillo"
"The Last Man on Earth, L'ultimo uomo della Terra","Film",1964,"Ubaldo Ragona"
"War of the Zombies, Rome Against Rome","Film",1964,"Giuseppe Vari"
"Resident Evil: Vendetta","Film",2017,"Takanori Tsujimoto"
"I Am a Hero","Film",2015,"Shinsuke Sato"
"Z Island","Film",2015,"Hiroshi Shinagawa"
"Miss Zombie","Film",2013,"Sabu"
"The Kirishima Thing (Kirishima, Bukatsu Yamerutteyo)","Film",2012,"Daihachi Yoshida"
"Schoolgirl Apocalypse","Film",2011,"John S. Cairns"
"Zombie Ass (Zombie Ass: Toilet of the Dead)","Film",2011,"Noboru Iguchi"
"Big Tits Zombie (Big Tits Dragon: Hot Spring Zombie vs. Stripper 5)","Film",2010,"Takao Nakano"
"Deadgirl","Film",2008,"Marcel Sarmiento, Gadi Harel"
"Resident Evil: Degeneration","Film",2008,"Makoto Kamiya"
"Uniform SurviGirl I","Film",2008,"Hiroshi Kaneko"
"Batoru gâru","Film",1991,"Kazuo 'Gaira' Komizu"
"Yoroi Samurai Zombie, Yoroi: Samurai Zonbie/Samurai Zombie","Film",2008,"Tak Sakaguchi"
"Undead Pool (Attack Girls' Swim Team versus the Undead)","Film",2007,"Koji Kawano"
"Forbidden Siren (Sairen)","Film",2006,"Yukihiko Tsutsumi"
"Zombie Self-Defense Force (Zonbi jieitai)","Film",2006,"Naoyuki Tomomatsu"
"Tokyo Zombie","Film",2005,"Sakichi Sato"
"Pepeng Agimat","Film",1999,"Felix E. Dalay"
"Mortuary Blues","Film",1990,"Jeffrey Lau"
"Oh! My Zombie Mermaid","Film",2004,"Naoki Kubo"
"Battlefield Baseball","Film",2003,"Yudai Yamaguchi"
"Down to Hell","Film",1997,"Ryûhei Kitamura"
"Stacy","Film",2001,"Naoyuki Tomomatsu"
"Wanli Xingshi","Film",1939,"Toi Wong, Fok Yin"
"The Guard Post","Film",2008,"Su-chang Kong"
"Junk (Shiryo-gari)","Film",2000,"Atsushi Muroga"
"Versus, Vasasu","Film",2000,"Ryuhei Kitamura"
"Wild Zero","Film",2000,"Tetsuro Takeuchi"
"Scooby-Doo on Zombie Island","Film",1998,"Hiroshi Aoyama, Kazumi Fukushima"
"Battle Girl: The Living Dead in Tokyo Bay","Film",1991,"Kazuo Komizu"
"The Discarnates (Summer Among the Zombies, Ijintachi tono natsu)","Film",1988,"Nobuhiko Obayashi"
"Sankarea","TV Show",2012,"Shinichi Omata"
"Highschool of the Dead","TV Show",2010,"Tetsuro Araki"
"Vere Vazhi Ille","Film",2015,"M.S. Prem Nath"
"Isle of the Snake People, La muerte viviente","Film",1968,"Juan Ibanez"
"Santo vs. the Zombies, Invasion of the Zombies","Film",1962,"Benito Alazraki"
"The Curse of the Doll People, Muñecos infernales","Film",1961,"Benito Alazraki"
"Beste Vrienden","Film",2016,"Ruwan Heggelman"
"Zombibi (Kill Zombie or Zombie Kill)","Film",2012,"Martijn Smits, Erwin van den Eshof"
"Sint (Saint, Saint Nick)","Film",2010,"Dick Maas"
"Worst Case Scenario, Woensdag Gehaktdag","Film",2004,"Richard Raaphorst"
"Army of the Dead","Film",2020,"Zack Snyder"
"Last of the Living","Film",2008,"Logan McMillan"
"Black Sheep","Film",2006,"Jonathan King"
"House of the Dead II","Film",2005,"Michael Hurst"
"Return of the Living Dead: Necropolis","Film",2005,"Ellory Elkayem"
"Return of the Living Dead: Rave to the Grave","Film",2005,"Ellory Elkayem"
"Braindead (Dead Alive)","Film",1992,"Peter Jackson"
"Ojuju","Film",2014,"C.J. Obasi"
"The Autopsy of Jane Doe","Film",2016,"Andre Ovredal"
"Dead Snow: Red vs. Dead","Film",2014,"Tommy Wirkola"
"Dead Snow","Film",2008,"Tommy Wirkola"
"Dead Snow 3","Film",NA,"Tommy Wirkola"
"Zibahkhana (Hell's Ground)","Film",2007,"Omar Khan"
"Dead House, Beautiful People","Film",2014,"Brini Amerigo"
"Trip Ubusan: The Lolas vs. Zombies","Film",2017,"Mark A. Reyes"
"Remington and the Curse of the Zombadings (Zombadings 1: Patayin sa Shokot si Remington)","Film",2011,"Jade Castro"
"Beneath Still Waters","Film",2005,"Brian Yuzna"
"Beyond Re-Animator","Film",2003,"Brian Yuzna"
"Return of the Living Dead 3","Film",1993,"Brian Yuzna"
"Bride of Re-Animator","Film",1991,"Brian Yuzna"
"The Stories of Grandmother Basyang (Mga Kuwento ni Lola Basyang)","Film",1985,"Maryo J. De los Reyes"
"Wilczyca (The Wolf, She-Wolf)","Film",1983,"Marek Piestrak"
"M is for Macho","Film",2013,"Jose Pedro Lopes"
"Zone of the Dead (Zona Mrtvih) ","Film",2009,"Milan Konjevic, Milan Todorovic"
"Socialisticky Zombi Mord","Film",2014,"Rastislav Blazek, Peter Cermak/Zuzana Paulini"
"Chang-gwol, Rampant","Film",2018,"Kim Sung-hoon"
"Seoul Station","Film",2016,"Yeon Sang-ho"
"Train to Busan","Film",2016,"Yeon Sang-ho"
"Train to Busan 2: Peninsula","Film",2020,"Yeon Sang-ho"
"Kingdom","TV Show",2019,NA
"Last Ones Out","Film",2016,"Howard Fyvie"
"Extinction","Film",2015,"Miguel Angel Vivas"
"Summer Camp","Film",2015,"Alberto Marini"
"REC 4: Apocalypse","Film",2014,"Jaume Balaguero"
"Open Grave","Film",2013,"Gonzalo Lopez-Gallego"
"The Last Days","Film",2013,"David Pastor, Alex Pastor"
"The Returned","Film",2013,"Manuel Carballo"
"Fist of Jesus","Film",2012,"David Munoz, Adrian Cardona"
"REC 3: Genesis","Film",2012,"Paco Plaza"
"[Rec] 3: Genesis","Film",2012,"Paco Plaza"
"Juan of the Dead (Juan de los Muertos)","Film",2010,"Alejandro Brugues"
"REC 2","Film",2009,"Jaume Balaguero, Paco Plaza"
"Sexykiller, Sexykiller, morirás por ella","Film",2008,"Paco Cabeza"
"28 Weeks Later","Film",2007,"Juan Carlos Fresnadillo"
"REC","Film",2007,"Jaume Balaguero, Paco Plaza"
"I'll See You in My Dreams","Film",2003,"Miguel Angel Vivas"
"Mansion of the Living Dead","Film",1982,"Jesus Franco"
"Oasis of the Zombies","Film",1982,"Jesus Franco"
"Oasis of the Zombies","Film",1981,"Jesus Franco"
"Night of the Seagulls","Film",1975,"Amando de Ossorio"
"Let Sleeping Corpses Lie","Film",1974,"Jorge Grau"
"The Ghost Galleon","Film",1974,"Amando de Ossorio"
"A Virgin Among the Living Dead","Film",1973,"Jesus Franco"
"Horror Express, Pánico en el Transiberiano","Film",1973,"Eugenio Martin"
"Return of the Blind Dead","Film",1973,"Amando de Ossorio"
"The Hanging Woman, Return of the Zombies","Film",1973,"Jose Luis Merino"
"Horror Rises from the Tomb","Film",1972,"Carlos Aured"
"Tombs of the Blind Dead","Film",1971,"Amando de Ossorio"
"Operation Ragnarök","Film",2018,"Fredik Hiller"
"Die Zombiejager","Film",2005,"Jonas Wolcher"
"Doc of the Dead","Film",2014,"Alexandre O. Philippe"
"Decay","Film",2012,"Luke Thompson"
"La Revanche des Mortes Vivantes","Film",1987,"Pierre B. Reinhard"
"SARS Wars","Film",2004,"Taweewat Wantha"
"Island: Wedding of the Zombies","Film",2010,"Murat Emir Eren, Talip Erturk"
"One Cut of the Dead","Film",2017,"Shinichiro Ueda"
"Patient Zero","Film",2018,"Stefan Ruzowitztky"
"Redcon-1","Film",2018,"Chee Keong Cheung"
"Last Humans","Film",2017,"Nathan Hughes"
"Death Walks","Film",2016,"Spencer Hawken"
"Still","Film",2016,"Carl Timms"
"The Girl with All the Gifts","Film",2016,"Colm McCarthy"
"Zombies In Tha Hood","Film",2016,"Leon Mitchell"
"Darkest Day","Film",2015,"Dan Rickard"
"The Rezort","Film",2015,"Steve Barker"
"Before Dawn","Film",2013,"Dominic Brunt"
"Outpost: Rise of the Spetsnaz","Film",2013,"Kieran Parker"
"Stalled","Film",2013,"Christian James"
"The Dead 2: India","Film",2013,"Howard J. Ford, Jonathan Ford"
"The Dead Inside","Film",2013,"Andrew Gilbert"
"The Zombie King","Film",2013,"Aidan Belizaire"
"Zombie Run","Film",2013,"Damian Morter"
"Airborne","Film",2012,"Dominic Burns"
"Cockneys vs. Zombies","Film",2012,"Matthias Hoene"
"2001 Maniacs: Field of Screams","Film",2010,"Tim Sullivan"
"Mad Cow","Film",2010,"Michael Wright, Michael J. Rix"
"The Dead Undead","Film",2010,"Matthew R. Anderson, Edward Conna"
"Outpost: Black Sun","Film",2012,"Steve Barker"
"School of the Dead, Liam Hooper's School of the Dead","Film",2012,"Liam Hooper"
"Opstandelsen","Film",2010,"Casper Haugegaard"
"Mutant Chronicles","Film",2008,"Simon Hunter"
"The Defiled","Film",2010,"Julian Grant"
"The Zombie Diaries 2","Film",2011,"Michael Bartlett, Kevin Gates"
"Zombie Undead","Film",2010,"Rhys Davies"
"Devil's Playground","Film",2010,"Mark McQueen"
"School of the Dead","Film",2010,"Sam Horsley"
"The Dead","Film",2010,"Howard J. Ford, Jonathan Ford"
"Zomblies","Film",2010,"David M. Reynolds"
"Nightmare Alley","Film",2010,"Laurence Holloway, Scarlet Fry"
"Doghouse","Film",2009,"Jake West"
"Tormented","Film",2009,"Jon Wright"
"Outpost","Film",2008,"Steve Barker"
"Stag Night of the Dead","Film",2008,"Neil Jones"
"The Vanguard","Film",2008,"Matthew Hope"
"Dead Heist","Film",2007,"Bo Webb"
"The Dead Outside","Film",2008,"Kerry Anne Mullaney"
"The Living Dead Chronicles","Film",2008,"Webby"
"Colin","Film",2008,"Marc Price"
"Afternoon of the Rat-Faced Zombies","Film",2007,"Vinson Pike"
"The Zombie Diaries","Film",2006,"Michael Bartlett, Kevin Gates"
"Doom","Film",2005,"Andrzej Bartkowiak"
"Shaun of the Dead","Film",2004,"Edgar Wright"
"28 Days Later","Film",2002,"Danny Boyle"
"Deathwatch","Film",2002,"Michael J. Bassett"
"Mulva: Zombie Ass Kicker!","Film",2001,"Chris Seaver"
"I, Zombie: The Chronicles of Pain (I, Zombie)","Film",1999,"Andrew Parkinson"
"Waxwork II: Lost in Time","Film",1992,"Anthony Hickox"
"Waxwork","Film",1988,"Anthony Hickox"
"Hysterical","Film",1983,"Chris Bearde"
"Heavy Metal, segment ""B-17""","Film",1981,"Gerald Potterton"
"The Cross of the Devil","Film",1975,"John Gilling"
"House of the Living Dead, Doctor Maniac","Film",1973,"Ray Austin"
"The Legend of the 7 Golden Vampires","Film",1973,"Roy Ward Baker"
"The Plague of the Zombies","Film",1966,"John Gilling"
"The Earth Dies Screaming","Film",1964,"Terence Fisher"
"The Woman Eater","Film",1957,"Charles Saunders"
"Blue Green Yellow Death","Film",NA,"Anthony Straeger"
"The 4th Reich","Film",2017,"Shaun Robert Smith "
"The Forest of Hands and Teeth","Film",NA,"Kate Marbely"
"28 months later","Film",NA,"Alex Garland"
"In the Flesh #1","TV Show",2013,"Dominic Mitchell"
"In the Flesh #2","TV Show",2014,"Dominic Mitchell"
"Dead Set","TV Show",2008,"Charlie Brooke, Yann Demange"
"The Dead Don't Die","Film",2019,"Jim Jarmusch"
"World War Z 2","Film",2019,"David Fincher"
"Zombieland: Double Tap","Film",2019,"Ruben Fleischer"
"Daybreak Z","Film",NA,"Chris Brewster"
"Day of the Dead: Bloodline","Film",2018,"Hector Hernandez Vicens"
"Feral","Film",2018,"Mark Young"
"The Last Ones","Film",2018,"Andrew Jara"
"Zombies","Film",2018,"Paul Hoen"
"Attack of the Southern Fried Zombies","Film",2018,"Mark Newton"
"Maze Runner: The Death Cure","Film",2018,"Wes Ball"
"Overlord","Film",2018,"Julius Avery"
"Anna and the Apocalypse","Film",2018,"John McPhail"
"An Accidental Zombie (Named Ted)","Film",2017,"Ane Welles"
"Bong of the Living Dead","Film",2017,"Max Groah"
"Locked Away","Film",2017,"Jason Morisette"
"Sickness","Film",2017,"Brandon E. Brooks"
"Zombie Pizza","Film",2017,"Mike Dudko"
"Mayhem","Film",2017,"Joe Lynch"
"Monster High: Electrified","Film",2017,"Avgousta Zourelidi, Jun Falkenstein/René Veilleux"
"Zombie TV","Film",2017,"Micheal Cuomo"
"Cell","Film",2016,"Todd Williams"
"Daylight's End","Film",2016,"William Kauffman"
"Dead 7","Film",2016,"Nick Carter"
"Dead Rising: Endgame","Film",2016,"Pat Williams"
"Here Alone","Film",2016,"Rod Blackhurst"
"Isle of the Death","Film",2016,"Nick Lyon"
"Pandemic","Film",2016,"John Suits"
"Pride and Prejudice and Zombies","Film",2016,"Burr Steers"
"Resident Evil: The Final Chapter","Film",2016,"Paul W.S. Anderson"
"Viral","Film",2016,"Henry Joost, Ariel Schulman"
"Zoombies","Film",2016,"Glenn R. Miller"
"Peelers","Film",2016,"Sevé Schelenz"
"Range 15","Film",2016,"Ross Patterson"
"Tyler Perry’s Boo! A Madea Halloween","Film",2016,"Tyler Perry"
"Amigo Undead","Film",2015,"Ryan Nagata"
"Contracted: Phase II","Film",2015,"Josh Forbes"
"Dead Rising: Watchover","Film",2015,"Zach Lipowsky"
"Freaks of Nature","Film",2015,"Robert Pickering"
"Maggie","Film",2015,"Henry Hobson"
"Milfs vs. Zombies","Film",2015,"Brad Twigg"
"Navy Seals vs. Zombies","Film",2015,"Stanton Barret"
"Night of the Living Dead: Darkest Dawn","Film",2015,"Zebediah de Soto"
"Re-Kill","Film",2015,"Valeri Milev"
"Scouts Guide to the Zombie Apocalypse","Film",2015,"Christopher B. Landon"
"The Burning Dead","Film",2015,"Rene Perez"
"The Walking Deceased","Film",2015,"Scott Dow"
"Zombie World","Film",2015,"Jesse Baget, Adrian Cardona/Rafa Dengra/Luke Guidici/Phil Haine/Cameron McCulloch/David Munoz/Adam O'Brien/Zachary Ramelan/Paul Shrimpton/Vedran Marjanovic Wesker/Tommy Woodard"
"A Christmas Horror Story","Film",2015,"Grant Harvey, Steven Hoban/Brett Sullivan"
"Burying the Ex","Film",2015,"Jose Dante"
"Condemned","Film",2015,"Eli Morgan Gesner"
"How to Save Us","Film",2015,"Jason Trost"
"Maze Runner: The Scorch Trials","Film",2015,"Wes Ball"
"Burying The Ex","Film",2014,"Joe Dante"
"Chrysalis","Film",2014,"John Klein"
"Cooties","Film",2014,"Jonathan Milott, Cary Murnion"
"Dead Within","Film",2014,"Ben Wagner"
"How to Kill a Zombie","Film",2014,"Tiffany McClean"
"Life After Beth","Film",2014,"Jeff Baena"
"Night of the Living Dead","Film",2014,"Chad Zuver"
"Reichsfuhrer SS","Film",2014,"David B. Stewart"
"Roadkill Zoo","Film",2014,"Bradley Beesley"
"The Dead and the Damned 2","Film",2014,"Rene Perez"
"Zombeavers","Film",2014,"Jordan Rubin"
"All Cheerleaders Die","Film",2014,"Lucky McKee, Chris Sivertson"
"Zombie Fight Club","Film",2014,"Joe Chien"
"The Maze Runner","Film",2014,"Wes Ball"
"Bath Salt Zombies","Film",2013,"Dustin Mills"
"Battle of the Damned","Film",2013,"Christopher Hatton"
"Hidden","Film",2015,"Matt Duffer, Ross Duffer"
"Deadman Inferno","Film",2015,"Hiroshi Shinagawa"
"Contracted","Film",2013,"Eric England"
"Germ","Film",2013,"J.T. Boone, John Craddok"
"This Is What Remains","Film",2014,"Ben Wagner"
"Pro Wrestlers vs Zombies","Film",2013,"Cody Knotts"
"V, H/S/2, segment ""A Ride in the Park""","Film",2013,"Eduardo Sanchez, Gregg Hale"
"Warm Bodies","Film",2013,"Jonathan Levine"
"World War Z","Film",2013,"Marc Forster"
"Zombie Night","Film",2013,"John Gulager"
